Loan ID,Mandate ID,Start Date,Date of Collection,Number of Months,Monthly Amount
UC000000000001,M000000000001,2023-04-29,20,12,266.23
UC000000000002,M000000000002,2023-09-18,4,8,59.98
UC000000000003,M000000000003,2023-12-16,2,34,224.41
UC000000000004,M000000000004,2022-02-01,14,36,32.52
UC000000000005,M000000000005,2023-09-28,10,31,233.46
UC000000000006,M000000000006,2023-10-09,28,13,76.03
UC000000000007,M000000000007,2023-09-04,22,32,295.69
UC000000000008,M000000000008,2023-01-05,22,9,56.14
UC000000000009,M000000000009,2024-01-27,25,11,44.37
UC000000000010,M000000000010,2022-05-11,7,6,19.3
UC000000000011,M000000000011,2023-11-30,8,39,137.35
UC000000000012,M000000000012,2022-04-05,5,48,221.48
UC000000000013,M000000000013,2023-09-19,18,46,172.88
UC000000000014,M000000000014,2022-04-21,4,14,16.32
UC000000000015,M000000000015,2023-10-02,8,30,279.97
UC000000000016,M000000000016,2023-09-08,2,27,249.45
UC000000000017,M000000000017,2022-04-27,13,36,153.67
UC000000000018,M000000000018,2023-12-11,22,13,150.47
UC000000000019,M000000000019,2024-06-11,7,48,108.79
UC000000000020,M000000000020,2023-08-09,16,2,7.27
UC000000000021,M000000000021,2023-12-20,13,20,205.61
UC000000000022,M000000000022,2023-10-26,16,37,266.89
UC000000000023,M000000000023,2022-01-08,1,40,92.82
UC000000000024,M000000000024,2022-01-02,5,2,147.6
UC000000000025,M000000000025,2023-02-16,3,16,159.61
UC000000000026,M000000000026,2022-02-24,20,1,244.21
UC000000000027,M000000000027,2023-04-17,9,27,208.41
UC000000000028,M000000000028,2022-10-18,4,27,245.44
UC000000000029,M000000000029,2022-05-12,13,18,260.4
UC000000000030,M000000000030,2024-05-12,9,23,180.33
UC000000000031,M000000000031,2022-06-09,3,24,144.77
UC000000000032,M000000000032,2023-06-04,20,12,219.36
UC000000000033,M000000000033,2023-07-02,3,8,295.41
UC000000000034,M000000000034,2023-06-02,3,8,139.97
UC000000000035,M000000000035,2024-03-29,25,20,41.37
UC000000000036,M000000000036,2023-04-19,22,13,32.63
UC000000000037,M000000000037,2022-03-22,6,43,36.17
UC000000000038,M000000000038,2023-01-17,15,14,244.16
UC000000000039,M000000000039,2022-11-29,12,38,206.07
UC000000000040,M000000000040,2024-01-23,26,5,297.58
UC000000000041,M000000000041,2022-09-01,3,40,272.23
UC000000000042,M000000000042,2022-08-26,6,45,92.44
UC000000000043,M000000000043,2023-05-04,15,22,214.2
UC000000000044,M000000000044,2023-01-29,7,45,106.12
UC000000000045,M000000000045,2023-04-24,20,22,138.18
UC000000000046,M000000000046,2024-06-27,5,16,16.04
UC000000000047,M000000000047,2022-03-09,14,38,173.68
UC000000000048,M000000000048,2023-04-18,25,4,144.73
UC000000000049,M000000000049,2022-04-20,23,37,2.95
UC000000000050,M000000000050,2022-08-13,6,12,184.89
UC000000000051,M000000000051,2024-04-27,5,22,77.63
UC000000000052,M000000000052,2024-06-10,8,28,205.76
UC000000000053,M000000000053,2023-03-04,25,44,38.53
UC000000000054,M000000000054,2023-09-15,17,27,277.97
UC000000000055,M000000000055,2022-05-10,18,25,63.29
UC000000000056,M000000000056,2024-04-04,27,7,147.07
UC000000000057,M000000000057,2023-02-03,11,18,271.59
UC000000000058,M000000000058,2023-04-22,7,2,295.5
UC000000000059,M000000000059,2024-03-25,23,25,60.44
UC000000000060,M000000000060,2022-07-24,2,40,299.7
UC000000000061,M000000000061,2023-03-20,26,17,290.7
UC000000000062,M000000000062,2024-02-02,18,32,254.96
UC000000000063,M000000000063,2024-02-10,17,19,30.07
UC000000000064,M000000000064,2022-03-05,18,42,258.27
UC000000000065,M000000000065,2024-05-19,8,27,242.35
UC000000000066,M000000000066,2024-06-05,14,23,205.46
UC000000000067,M000000000067,2024-06-25,1,11,208.18
UC000000000068,M000000000068,2022-02-03,25,43,82.59
UC000000000069,M000000000069,2023-07-16,24,19,130.05
UC000000000070,M000000000070,2023-08-16,12,35,206.12
UC000000000071,M000000000071,2022-09-17,28,21,228.68
UC000000000072,M000000000072,2023-04-09,20,9,45.53
UC000000000073,M000000000073,2023-08-10,2,15,264.74
UC000000000074,M000000000074,2023-05-28,14,43,198.99
UC000000000075,M000000000075,2022-08-16,23,8,97.46
UC000000000076,M000000000076,2022-01-04,24,12,190.28
UC000000000077,M000000000077,2024-05-21,19,28,162.54
UC000000000078,M000000000078,2022-12-21,27,3,203.89
UC000000000079,M000000000079,2022-05-30,1,7,213.25
UC000000000080,M000000000080,2022-05-13,25,22,35
UC000000000081,M000000000081,2023-05-30,7,11,213.94
UC000000000082,M000000000082,2023-01-21,25,15,245.73
UC000000000083,M000000000083,2022-05-31,18,35,240.5
UC000000000084,M000000000084,2022-09-12,15,3,153.71
UC000000000085,M000000000085,2023-02-11,14,41,227.71
UC000000000086,M000000000086,2023-03-27,16,22,63.6
UC000000000087,M000000000087,2022-01-14,4,35,175.72
UC000000000088,M000000000088,2024-03-08,21,31,35.69
UC000000000089,M000000000089,2023-11-27,22,34,255.19
UC000000000090,M000000000090,2023-02-09,2,35,156.89
UC000000000091,M000000000091,2023-01-16,14,39,31.12
UC000000000092,M000000000092,2022-07-27,15,26,260.22
UC000000000093,M000000000093,2023-05-03,17,10,224.8
UC000000000094,M000000000094,2024-01-06,14,20,197.64
UC000000000095,M000000000095,2023-11-22,15,11,203.59
UC000000000096,M000000000096,2024-06-12,6,41,19.23
UC000000000097,M000000000097,2022-01-07,10,16,244.82
UC000000000098,M000000000098,2023-06-10,12,23,28.21
UC000000000099,M000000000099,2023-12-17,12,36,293.7
UC000000000100,M000000000100,2023-07-15,17,11,287.18
UC000000000101,M000000000101,2024-08-05,11,28,177.91
UC000000000102,M000000000102,2023-06-30,24,8,243.43
UC000000000103,M000000000103,2023-06-12,1,13,297.87
UC000000000104,M000000000104,2023-07-12,28,15,290.31
UC000000000105,M000000000105,2022-03-22,5,45,225.59
UC000000000106,M000000000106,2024-02-02,22,47,130.89
UC000000000107,M000000000107,2023-03-21,25,44,75.76
UC000000000108,M000000000108,2022-04-05,25,20,244.7
UC000000000109,M000000000109,2022-06-21,8,47,277.92
UC000000000110,M000000000110,2024-06-16,13,27,131.68
UC000000000111,M000000000111,2022-01-28,12,25,277.45
UC000000000112,M000000000112,2022-11-09,14,2,106.24
UC000000000113,M000000000113,2023-09-22,25,36,100.79
UC000000000114,M000000000114,2023-08-25,2,7,181.53
UC000000000115,M000000000115,2022-01-02,10,9,146.35
UC000000000116,M000000000116,2023-09-15,13,28,159.61
UC000000000117,M000000000117,2022-04-22,23,29,106.58
UC000000000118,M000000000118,2022-09-03,11,33,24.52
UC000000000119,M000000000119,2022-09-26,9,34,59.12
UC000000000120,M000000000120,2023-11-11,20,12,121.79
UC000000000121,M000000000121,2022-04-24,22,21,110.57
UC000000000122,M000000000122,2024-05-10,15,14,205.07
UC000000000123,M000000000123,2023-01-18,20,12,143.58
UC000000000124,M000000000124,2022-04-02,5,45,231.97
